# Path: /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/RuntimeLearning.app/RuntimeLearning
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/RuntimeLearning.app-Simulated.xcent
[  2] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AttributeUsage.o
[  3] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestUnsafeSwizzle.o
[  4] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchOnceTest.o
[  5] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategorySwizzle.o
[  6] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/MethodSwizzleUtil.o
[  7] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+Injection.o
[  8] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCode.o
[  9] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/CopyUsage.o
[ 10] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchExamnationTest.o
[ 11] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestTaggedPointer.o
[ 12] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ByteAlignmentTest.o
[ 13] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+RLSafe.o
[ 14] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchBarrierTest.o
[ 15] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestClassCluster.o
[ 16] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DynamicCallFunctionTest.o
[ 17] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchGroupLeaveTest.o
[ 18] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ViewController.o
[ 19] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSwizzleInInitialize.o
[ 20] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+HCWillDealloc.o
[ 21] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIViewController+Test.o
[ 22] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategoryOveride.o
[ 23] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/main.o
[ 24] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSubClassSwizzle.o
[ 25] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIFont+Test.o
[ 26] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AppDelegate.o
[ 27] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UITextField+HCInputType.o
[ 28] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects-dummy.o)
[ 29] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects.o)
[ 30] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/libPods-RuntimeLearning.a(Pods-RuntimeLearning-dummy.o)
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 34] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 35] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001880	0x00017703	__TEXT	__text
0x100018F84	0x00000252	__TEXT	__stubs
0x1000191D8	0x000003EE	__TEXT	__stub_helper
0x1000195C8	0x000001E4	__TEXT	__gcc_except_tab
0x1000197AC	0x000024CF	__TEXT	__cstring
0x10001BC7B	0x000021EA	__TEXT	__objc_methname
0x10001DE65	0x00000300	__TEXT	__objc_classname
0x10001E165	0x00000BB1	__TEXT	__objc_methtype
0x10001ED20	0x00000050	__TEXT	__const
0x10001ED70	0x00000176	__TEXT	__entitlements
0x10001EEE8	0x00000110	__TEXT	__unwind_info
0x10001F000	0x00000010	__DATA	__nl_symbol_ptr
0x10001F010	0x00000070	__DATA	__got
0x10001F080	0x00000318	__DATA	__la_symbol_ptr
0x10001F398	0x00000010	__DATA	__mod_init_func
0x10001F3A8	0x00000008	__DATA	__mod_term_func
0x10001F3B0	0x00000ED8	__DATA	__const
0x100020288	0x000018C0	__DATA	__cfstring
0x100021B48	0x00000100	__DATA	__objc_classlist
0x100021C48	0x00000008	__DATA	__objc_nlclslist
0x100021C50	0x00000058	__DATA	__objc_catlist
0x100021CA8	0x00000030	__DATA	__objc_nlcatlist
0x100021CD8	0x00000020	__DATA	__objc_protolist
0x100021CF8	0x00000008	__DATA	__objc_imageinfo
0x100021D00	0x00003F18	__DATA	__objc_const
0x100025C18	0x00000818	__DATA	__objc_selrefs
0x100026430	0x000001C0	__DATA	__objc_classrefs
0x1000265F0	0x00000088	__DATA	__objc_superrefs
0x100026678	0x00000108	__DATA	__objc_ivar
0x100026780	0x00000A00	__DATA	__objc_data
0x100027180	0x00000180	__DATA	__data
0x100027300	0x000000B8	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000263D8	0x00000008	[ 29] pointer-to-literal-cstring
0x1000263E0	0x00000008	[ 29] pointer-to-literal-cstring
0x1000263E8	0x00000008	[ 29] pointer-to-literal-cstring
0x1000263F0	0x00000008	[ 29] pointer-to-literal-cstring
0x1000263F8	0x00000008	[ 29] pointer-to-literal-cstring
0x100026400	0x00000008	[ 29] pointer-to-literal-cstring
0x100026408	0x00000008	[ 29] pointer-to-literal-cstring
0x100026410	0x00000008	[ 29] pointer-to-literal-cstring
0x100026418	0x00000008	[ 29] pointer-to-literal-cstring
0x100026420	0x00000008	[ 29] pointer-to-literal-cstring
0x100026428	0x00000008	[ 29] pointer-to-literal-cstring
0x100026430	0x00000008	[  2] objc-class-ref
0x100026438	0x00000008	[  5] objc-class-ref
0x100026440	0x00000008	[  5] objc-class-ref
0x100026448	0x00000008	[  9] objc-class-ref
0x100026450	0x00000008	[  9] objc-class-ref
0x100026458	0x00000008	[  9] objc-class-ref
0x100026460	0x00000008	[  9] objc-class-ref
0x100026468	0x00000008	[  9] objc-class-ref
0x100026470	0x00000008	[  9] objc-class-ref
0x100026478	0x00000008	[  9] objc-class-ref
0x100026480	0x00000008	[ 10] objc-class-ref
0x100026488	0x00000008	[ 11] objc-class-ref
0x100026490	0x00000008	[ 11] objc-class-ref
0x100026498	0x00000008	[ 11] objc-class-ref
0x1000264A0	0x00000008	[ 14] objc-class-ref
0x1000264A8	0x00000008	[ 15] objc-class-ref
0x1000264B0	0x00000008	[ 15] objc-class-ref
0x1000264B8	0x00000008	[ 16] objc-class-ref
0x1000264C0	0x00000008	[ 18] objc-class-ref
0x1000264C8	0x00000008	[ 18] objc-class-ref
0x1000264D0	0x00000008	[ 18] objc-class-ref
0x1000264D8	0x00000008	[ 18] objc-class-ref
0x1000264E0	0x00000008	[ 18] objc-class-ref
0x1000264E8	0x00000008	[ 18] objc-class-ref
0x1000264F0	0x00000008	[ 18] objc-class-ref
0x1000264F8	0x00000008	[ 18] objc-class-ref
0x100026500	0x00000008	[ 18] objc-class-ref
0x100026508	0x00000008	[ 18] objc-class-ref
0x100026510	0x00000008	[ 18] objc-class-ref
0x100026518	0x00000008	[ 18] objc-class-ref
0x100026520	0x00000008	[ 18] objc-class-ref
0x100026528	0x00000008	[ 19] objc-class-ref
0x100026530	0x00000008	[ 19] objc-class-ref
0x100026538	0x00000008	[ 20] objc-class-ref
0x100026540	0x00000008	[ 23] objc-class-ref
0x100026548	0x00000008	[ 23] objc-class-ref
0x100026550	0x00000008	[ 23] objc-class-ref
0x100026558	0x00000008	[ 23] objc-class-ref
0x100026560	0x00000008	[ 23] objc-class-ref
0x100026568	0x00000008	[ 23] objc-class-ref
0x100026570	0x00000008	[ 23] objc-class-ref
0x100026578	0x00000008	[ 23] objc-class-ref
0x100026580	0x00000008	[ 25] objc-class-ref
0x100026588	0x00000008	[ 26] objc-class-ref
0x100026590	0x00000008	[ 27] objc-class-ref
0x100026598	0x00000008	[ 29] objc-class-ref
0x1000265A0	0x00000008	[ 29] objc-class-ref
0x1000265A8	0x00000008	[ 29] objc-class-ref
0x1000265B0	0x00000008	[ 29] objc-class-ref
0x1000265B8	0x00000008	[ 29] objc-class-ref
0x1000265C0	0x00000008	[ 29] objc-class-ref
0x1000265C8	0x00000008	[ 29] objc-class-ref
0x1000265D0	0x00000008	[ 29] objc-class-ref
0x1000265D8	0x00000008	[ 29] objc-class-ref
0x1000265E0	0x00000008	[ 29] objc-class-ref
0x1000265E8	0x00000008	[ 29] objc-class-ref
0x1000265F0	0x00000008	[  2] anon
0x1000265F8	0x00000008	[  8] anon
0x100026600	0x00000008	[  9] anon
0x100026608	0x00000008	[ 11] anon
0x100026610	0x00000008	[ 12] anon
0x100026618	0x00000008	[ 14] anon
0x100026620	0x00000008	[ 15] anon
0x100026628	0x00000008	[ 16] anon
0x100026630	0x00000008	[ 17] anon
0x100026638	0x00000008	[ 18] anon
0x100026640	0x00000018	[ 19] anon
0x100026658	0x00000008	[ 20] anon
0x100026660	0x00000008	[ 22] anon
0x100026668	0x00000010	[ 29] anon
0x100026678	0x00000008	[  2] _OBJC_IVAR_$_AttributeUsage._lock
0x100026680	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pCopyStr
0x100026688	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pStrongStr
0x100026690	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pCopyArray
0x100026698	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pStrongArray
0x1000266A0	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pCopyDict
0x1000266A8	0x00000008	[  9] _OBJC_IVAR_$_CopyUsage._pStrongDict
0x1000266B0	0x00000008	[  9] _OBJC_IVAR_$_TestObj._name
0x1000266B8	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._a
0x1000266C0	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._b
0x1000266C8	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._c
0x1000266D0	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._d
0x1000266D8	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._testString
0x1000266E0	0x00000008	[ 12] _OBJC_IVAR_$_ByteAlignmentTest._testObject
0x1000266E8	0x00000008	[ 18] _OBJC_IVAR_$_ViewController._dynamicFunctionTest
0x1000266F0	0x00000008	[ 18] _OBJC_IVAR_$_ViewController._aTextFiled
0x1000266F8	0x00000008	[ 20] _OBJC_IVAR_$_HCAssociatedObject._deallocBlock
0x100026700	0x00000008	[ 20] _OBJC_IVAR_$_HCAssociatedObject._target
0x100026708	0x00000008	[ 26] _OBJC_IVAR_$_AppDelegate._window
0x100026710	0x00000008	[ 29] _OBJC_IVAR_$_AspectTracker._trackedClass
0x100026718	0x00000008	[ 29] _OBJC_IVAR_$_AspectTracker._parentEntry
0x100026720	0x00000008	[ 29] _OBJC_IVAR_$_AspectTracker._selectorNames
0x100026728	0x00000008	[ 29] _OBJC_IVAR_$_AspectIdentifier._selector
0x100026730	0x00000008	[ 29] _OBJC_IVAR_$_AspectIdentifier._block
0x100026738	0x00000008	[ 29] _OBJC_IVAR_$_AspectIdentifier._blockSignature
0x100026740	0x00000008	[ 29] _OBJC_IVAR_$_AspectIdentifier._object
0x100026748	0x00000008	[ 29] _OBJC_IVAR_$_AspectIdentifier._options
0x100026750	0x00000008	[ 29] _OBJC_IVAR_$_AspectsContainer._beforeAspects
0x100026758	0x00000008	[ 29] _OBJC_IVAR_$_AspectsContainer._insteadAspects
0x100026760	0x00000008	[ 29] _OBJC_IVAR_$_AspectsContainer._afterAspects
0x100026768	0x00000008	[ 29] _OBJC_IVAR_$_AspectInfo._instance
0x100026770	0x00000008	[ 29] _OBJC_IVAR_$_AspectInfo._originalInvocation
0x100026778	0x00000008	[ 29] _OBJC_IVAR_$_AspectInfo._arguments
0x100026780	0x00000028	[  2] _OBJC_CLASS_$_AttributeUsage
0x1000267A8	0x00000028	[  2] _OBJC_METACLASS_$_AttributeUsage
0x1000267D0	0x00000028	[  3] _OBJC_METACLASS_$_TestUnsafeSwizzle
0x1000267F8	0x00000028	[  3] _OBJC_CLASS_$_TestUnsafeSwizzle
0x100026820	0x00000028	[  3] _OBJC_METACLASS_$_SubTestUnsafeSwizzle
0x100026848	0x00000028	[  3] _OBJC_CLASS_$_SubTestUnsafeSwizzle
0x100026870	0x00000028	[  4] _OBJC_METACLASS_$_DispatchOnceTest
0x100026898	0x00000028	[  4] _OBJC_CLASS_$_DispatchOnceTest
0x1000268C0	0x00000028	[  5] _OBJC_METACLASS_$_TestCategorySwizzle
0x1000268E8	0x00000028	[  5] _OBJC_CLASS_$_TestCategorySwizzle
0x100026910	0x00000028	[  6] _OBJC_METACLASS_$_MethodSwizzleUtil
0x100026938	0x00000028	[  6] _OBJC_CLASS_$_MethodSwizzleUtil
0x100026960	0x00000028	[  8] _OBJC_CLASS_$_TestCode
0x100026988	0x00000028	[  8] _OBJC_METACLASS_$_TestCode
0x1000269B0	0x00000028	[  9] _OBJC_CLASS_$_CopyUsage
0x1000269D8	0x00000028	[  9] _OBJC_CLASS_$_TestObj
0x100026A00	0x00000028	[  9] _OBJC_METACLASS_$_CopyUsage
0x100026A28	0x00000028	[  9] _OBJC_METACLASS_$_TestObj
0x100026A50	0x00000028	[ 10] _OBJC_METACLASS_$_DispatchExamnationTest
0x100026A78	0x00000028	[ 10] _OBJC_CLASS_$_DispatchExamnationTest
0x100026AA0	0x00000028	[ 11] _OBJC_CLASS_$_TestTaggedPointer
0x100026AC8	0x00000028	[ 11] _OBJC_METACLASS_$_TestTaggedPointer
0x100026AF0	0x00000028	[ 12] _OBJC_CLASS_$_ByteAlignmentTest
0x100026B18	0x00000028	[ 12] _OBJC_METACLASS_$_ByteAlignmentTest
0x100026B40	0x00000028	[ 14] _OBJC_CLASS_$_DispatchBarrierTest
0x100026B68	0x00000028	[ 14] _OBJC_METACLASS_$_DispatchBarrierTest
0x100026B90	0x00000028	[ 15] _OBJC_CLASS_$_TestClassCluster
0x100026BB8	0x00000028	[ 15] _OBJC_METACLASS_$_TestClassCluster
0x100026BE0	0x00000028	[ 16] _OBJC_CLASS_$_DynamicCallFunctionTest
0x100026C08	0x00000028	[ 16] _OBJC_METACLASS_$_DynamicCallFunctionTest
0x100026C30	0x00000028	[ 17] _OBJC_CLASS_$_DispatchGroupLeaveTest
0x100026C58	0x00000028	[ 17] _OBJC_METACLASS_$_DispatchGroupLeaveTest
0x100026C80	0x00000028	[ 18] _OBJC_CLASS_$_ViewController
0x100026CA8	0x00000028	[ 18] _OBJC_METACLASS_$_ViewController
0x100026CD0	0x00000028	[ 19] _OBJC_METACLASS_$_TestSwizzleInInitialize
0x100026CF8	0x00000028	[ 19] _OBJC_CLASS_$_TestSwizzleInInitialize
0x100026D20	0x00000028	[ 19] _OBJC_METACLASS_$_TestSwizzleInInitializeA
0x100026D48	0x00000028	[ 19] _OBJC_CLASS_$_TestSwizzleInInitializeA
0x100026D70	0x00000028	[ 19] _OBJC_METACLASS_$_TestSwizzleInInitializeB
0x100026D98	0x00000028	[ 19] _OBJC_CLASS_$_TestSwizzleInInitializeB
0x100026DC0	0x00000028	[ 20] _OBJC_CLASS_$_HCAssociatedObject
0x100026DE8	0x00000028	[ 20] _OBJC_METACLASS_$_HCAssociatedObject
0x100026E10	0x00000028	[ 22] _OBJC_CLASS_$_TestCategoryOveride
0x100026E38	0x00000028	[ 22] _OBJC_METACLASS_$_TestCategoryOveride
0x100026E60	0x00000028	[ 24] _OBJC_METACLASS_$_TestSubClassSwizzle
0x100026E88	0x00000028	[ 24] _OBJC_CLASS_$_TestSubClassSwizzle
0x100026EB0	0x00000028	[ 24] _OBJC_METACLASS_$_TestASubClassSwizzle
0x100026ED8	0x00000028	[ 24] _OBJC_CLASS_$_TestASubClassSwizzle
0x100026F00	0x00000028	[ 24] _OBJC_METACLASS_$_TestBSubClassSwizzle
0x100026F28	0x00000028	[ 24] _OBJC_CLASS_$_TestBSubClassSwizzle
0x100026F50	0x00000028	[ 26] _OBJC_METACLASS_$_AppDelegate
0x100026F78	0x00000028	[ 26] _OBJC_CLASS_$_AppDelegate
0x100026FA0	0x00000028	[ 28] _OBJC_METACLASS_$_PodsDummy_Aspects
0x100026FC8	0x00000028	[ 28] _OBJC_CLASS_$_PodsDummy_Aspects
0x100026FF0	0x00000028	[ 29] _OBJC_CLASS_$_AspectTracker
0x100027018	0x00000028	[ 29] _OBJC_METACLASS_$_AspectTracker
0x100027040	0x00000028	[ 29] _OBJC_CLASS_$_AspectIdentifier
0x100027068	0x00000028	[ 29] _OBJC_METACLASS_$_AspectIdentifier
0x100027090	0x00000028	[ 29] _OBJC_METACLASS_$_AspectsContainer
0x1000270B8	0x00000028	[ 29] _OBJC_CLASS_$_AspectsContainer
0x1000270E0	0x00000028	[ 29] _OBJC_CLASS_$_AspectInfo
0x100027108	0x00000028	[ 29] _OBJC_METACLASS_$_AspectInfo
0x100027130	0x00000028	[ 30] _OBJC_METACLASS_$_PodsDummy_Pods_RuntimeLearning
0x100027158	0x00000028	[ 30] _OBJC_CLASS_$_PodsDummy_Pods_RuntimeLearning
0x100027180	0x00000060	[ 18] l_OBJC_PROTOCOL_$_NSObject
0x1000271E0	0x00000060	[ 18] l_OBJC_PROTOCOL_$_UITextFieldDelegate
0x100027240	0x00000060	[ 26] l_OBJC_PROTOCOL_$_UIApplicationDelegate
0x1000272A0	0x00000060	[ 29] l_OBJC_PROTOCOL_$_AspectInfo
0x100027300	0x00000008	[  4] _sharedInstance.callCount
0x100027308	0x00000008	[  4] _sharedInstance.onceToken
0x100027310	0x00000008	[  4] _sharedInstance._instance
0x100027318	0x00000008	[  5] _load.onceToken
0x100027320	0x00000008	[  5] _load.onceToken.12
0x100027328	0x00000008	[  5] _load.onceToken.18
0x100027330	0x00000008	[  7] _kInjectExcuteBlockKey
0x100027338	0x00000008	[ 19] _initialize.onceToken
0x100027340	0x00000008	[ 19] _initialize.onceToken.16
0x100027348	0x00000008	[ 19] _initialize.onceToken.26
0x100027350	0x00000008	[ 19] _initialize.onceToken.34
0x100027358	0x00000008	[ 19] _initialize.onceToken.43
0x100027360	0x00000001	[ 20] _kHCAssociatedObjectKey
0x100027368	0x00000008	[ 21] _load.onceToken
0x100027370	0x00000008	[ 25] _load.onceToken
0x100027378	0x00000001	[ 27] _HC_INPUTED_TYPE
0x100027379	0x00000001	[ 27] _HC_INPUTED_LIMIT_LENGTH
0x10002737A	0x00000001	[ 27] _HC_INPUTED_MAX_VALUE
0x100027380	0x00000008	[ 29] _aspect_performLocked.aspect_lock
0x100027388	0x00000008	[ 29] _aspect_isSelectorAllowedAndTrack.disallowedSelectorList
0x100027390	0x00000008	[ 29] _aspect_isSelectorAllowedAndTrack.pred
0x100027398	0x00000008	[ 29] _aspect_getSwizzledClassesDict.swizzledClassesDict
0x1000273A0	0x00000008	[ 29] _aspect_getSwizzledClassesDict.pred
0x1000273A8	0x00000008	[ 29] __aspect_modifySwizzledClasses.swizzledClasses
0x1000273B0	0x00000008	[ 29] __aspect_modifySwizzledClasses.pred

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000020	[  2] CIE
<<dead>> 	0x00000003	[  3] literal string: %s
<<dead>> 	0x00000020	[  3] CFString
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000005	[  4] literal string: init
<<dead>> 	0x00000006	[  4] literal string: v8@?0
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000003	[  5] literal string: %s
<<dead>> 	0x00000006	[  5] literal string: v8@?0
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: load
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x0000003B	[  6] literal string: swizzleInstanceMethodWithClass:originalSel:replacementSel:
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000008	[  7] literal string: v16@0:8
<<dead>> 	0x00000018	[  7] CIE
<<dead>> 	0x00000005	[  8] literal string: init
<<dead>> 	0x00000008	[  8] literal string: @16@0:8
<<dead>> 	0x00000008	[  8] literal string: v16@0:8
<<dead>> 	0x00000018	[  8] CIE
<<dead>> 	0x00000005	[  9] literal string: init
<<dead>> 	0x00000006	[  9] literal string: alloc
<<dead>> 	0x00000004	[  9] literal string: new
<<dead>> 	0x0000000E	[  9] literal string: .cxx_destruct
<<dead>> 	0x00000002	[  9] literal string: 
<<dead>> 	0x00000008	[  9] literal string: @16@0:8
<<dead>> 	0x00000008	[  9] literal string: v16@0:8
<<dead>> 	0x0000000B	[  9] literal string: v24@0:8@16
<<dead>> 	0x00000018	[  9] CIE
<<dead>> 	0x00000005	[ 10] literal string: init
<<dead>> 	0x00000006	[ 10] literal string: v8@?0
<<dead>> 	0x00000008	[ 10] literal string: @16@0:8
<<dead>> 	0x00000008	[ 10] literal string: v16@0:8
<<dead>> 	0x00000018	[ 10] CIE
<<dead>> 	0x00000020	[ 10] CIE
<<dead>> 	0x00000005	[ 11] literal string: init
<<dead>> 	0x00000005	[ 11] literal string: copy
<<dead>> 	0x0000000B	[ 11] literal string: addObject:
<<dead>> 	0x00000008	[ 11] literal string: @16@0:8
<<dead>> 	0x00000008	[ 11] literal string: v16@0:8
<<dead>> 	0x0000000B	[ 11] literal string: v24@0:8@16
<<dead>> 	0x00000018	[ 11] CIE
<<dead>> 	0x00000005	[ 12] literal string: init
<<dead>> 	0x00000005	[ 12] literal string: test
<<dead>> 	0x00000006	[ 12] literal string: class
<<dead>> 	0x0000000E	[ 12] literal string: .cxx_destruct
